name,total_pop,Average Household Size,total_ev_count,Unemployment Rate,Labor Force Participation Rate,Median Earnings,Median Household Income,Public Transit,Works from Home,Bikes or Walks,Drives Alone,Carpools,PM2.5 Concentration,White Population,Bachelor's Degree or Higher,Associate's Degree,Traffic Impacts Percentile,Vehicle Ownership
Inglewood,108898,3,140,0.08,0.68,35653,68570,0.06,0.09,0.03,0.68,0.1,12,0.04,0.23,0.07,45,0.9
Charter Oak,8780,3,0,0.05,0.68,46855,85583,0.03,0.1,0.03,0.73,0.03,12,0.23,0.3,0.09,9,0.97
Paramount,53201,4,10,0.05,0.66,32553,66748,0.03,0.06,0.02,0.75,0.04,12,0.05,0.13,0.07,63,0.96
San Pedro,82679,3,54,0.06,0.65,48012,84893,0.03,0.1,0.02,0.76,0.09,12,0.32,0.31,0.07,18,0.91
Lincoln Heights,28015,3,92,0.09,0.65,30811,56723,0.1,0.09,0.05,0.63,0.16,13,0.06,0.19,0.06,68,0.84
Boyle Heights,89930,4,294,0.1,0.61,29071,55068,0.1,0.06,0.03,0.62,0.17,12,0.02,0.12,0.04,65,0.83
Historic South-Central,49267,4,41,0.11,0.65,25375,48467,0.17,0.05,0.08,0.53,0.18,12,0.01,0.08,0.04,44,0.82
Avalon,3350,2,0,0,0.75,48216,88845,0,0.02,0.43,0.44,0.2,8,0.48,0.17,0.15,1,0.8
Westlake,108245,3,80,0.06,0.68,31436,50040,0.29,0.09,0.07,0.44,0.32,12,0.08,0.25,0.05,49,0.68
Mission Hills,18425,3,29,0.05,0.65,37617,92193,0.03,0.08,0,0.79,0.04,11,0.17,0.21,0.09,80,0.96
Quartz Hill,10224,3,0,0.05,0.57,66500,103255,0.03,0.09,0,0.75,0.02,7,0.5,0.27,0.14,4,0.98
Marina del Rey,10011,2,51,0.05,0.86,86057,135789,0.02,0.42,0.02,0.49,0.06,12,0.73,0.73,0.07,58,0.94
Bell,33552,4,11,0.06,0.62,31222,55685,0.05,0.04,0.03,0.76,0.09,12,0.06,0.09,0.04,51,0.91
Long Beach,460520,3,436,0.07,0.67,47283,83766,0.04,0.12,0.03,0.7,0.09,12,0.27,0.33,0.07,42,0.91
San Gabriel,40095,3,39,0.07,0.62,42523,85879,0.02,0.11,0.02,0.75,0.06,12,0.11,0.34,0.08,34,0.94
Downey,114062,3,160,0.06,0.66,42349,87586,0.02,0.07,0.02,0.76,0.04,12,0.14,0.25,0.08,63,0.96
Diamond Bar,47105,3,63,0.05,0.62,51079,105366,0.02,0.14,0.01,0.74,0.02,12,0.14,0.52,0.09,82,0.98
La Canada Flintridge,20337,3,110,0.05,0.58,105931,212282,0.01,0.25,0.02,0.66,0.02,11,0.54,0.74,0.06,31,0.98
West Covina,109505,3,79,0.07,0.64,42829,97255,0.03,0.09,0.01,0.76,0.05,12,0.11,0.3,0.09,49,0.95
Redondo Beach,70436,2,41,0.05,0.73,78986,135863,0.01,0.24,0.02,0.67,0.03,12,0.58,0.65,0.07,47,0.97
Vermont Square,52276,4,3,0.07,0.64,30900,60463,0.12,0.06,0.02,0.67,0.15,12,0.02,0.12,0.06,55,0.85
Santa Fe Springs,23063,4,8,0.05,0.61,39340,82696,0.01,0.1,0.01,0.78,0.07,12,0.1,0.2,0.1,73,0.93
Calabasas,22956,3,53,0.09,0.65,87156,163803,0,0.23,0.01,0.69,0.02,10,0.71,0.69,0.05,65,0.98
Altadena,41572,3,0,0.07,0.65,57124,132025,0.02,0.21,0.02,0.67,0.04,11,0.39,0.52,0.09,7,0.96
Bell Gardens,39316,4,1,0.06,0.61,27822,54046,0.04,0.05,0.04,0.77,0.08,12,0.02,0.06,0.05,40,0.92
Sun Valley,68765,4,70,0.07,0.65,33732,70771,0.04,0.08,0.02,0.69,0.07,11,0.2,0.17,0.08,59,0.93
Playa Vista,14982,2,58,0.04,0.76,102708,154459,0.01,0.33,0.04,0.54,0.06,12,0.56,0.79,0.05,71,0.94
Carson,94657,4,64,0.07,0.62,44101,104145,0.02,0.07,0.02,0.79,0.04,12,0.07,0.29,0.08,54,0.96
Hollywood Hills,20327,2,26,0.07,0.77,68754,105237,0.03,0.36,0.03,0.52,0.09,12,0.71,0.64,0.04,75,0.91
Lancaster,173332,3,107,0.08,0.56,47299,73635,0.01,0.09,0.01,0.77,0.06,7,0.28,0.19,0.09,15,0.94
Leona Valley,933,2,0,0.06,0.5,52621,114199,0,0.13,0,0.86,0.1,7,0.71,0.35,0.1,2,0.9
Whittier,85262,3,29,0.05,0.63,47687,92678,0.02,0.08,0.02,0.78,0.06,12,0.22,0.28,0.1,42,0.94
Walnut,28076,3,65,0.04,0.6,53400,129599,0.02,0.16,0.01,0.72,0.02,12,0.1,0.55,0.08,31,0.98
Castaic Canyons,50936,3,25,0.05,0.68,66420,144970,0.01,0.18,0.01,0.72,0.02,10,0.46,0.39,0.1,40,0.98
Silver Lake,29763,2,29,0.08,0.74,63434,110647,0.06,0.28,0.03,0.58,0.09,12,0.5,0.61,0.06,67,0.91
Whittier Narrows,865,4,0,0.05,0.55,52835,137572,0,0.15,0,0.79,0.02,12,0.08,0.34,0.1,79,0.98
Glendale,194234,3,216,0.08,0.63,51745,84828,0.02,0.16,0.04,0.71,0.11,12,0.62,0.44,0.09,47,0.89
West Whittier-Los Nietos,23753,4,15,0.04,0.59,43442,89740,0.03,0.1,0.01,0.75,0.05,12,0.08,0.17,0.09,68,0.95
Atwater Village,11702,2,13,0.06,0.69,54271,95033,0.04,0.21,0.03,0.62,0.05,12,0.33,0.5,0.08,86,0.95
East Whittier,10243,3,10,0.03,0.61,49041,88206,0,0.08,0.01,0.8,0.03,12,0.35,0.3,0.1,30,0.97
El Sereno,39782,3,128,0.09,0.63,35846,76802,0.05,0.12,0.03,0.66,0.07,12,0.08,0.24,0.06,33,0.93
Montecito Heights,17913,3,1,0.09,0.66,51321,97370,0.05,0.17,0.03,0.64,0.1,12,0.17,0.41,0.08,51,0.9
Florence,53199,4,7,0.08,0.63,28821,50914,0.1,0.05,0.02,0.68,0.13,12,0,0.07,0.05,66,0.87
Huntington Park,54577,4,12,0.1,0.66,29444,54618,0.07,0.05,0.04,0.67,0.13,12,0.01,0.08,0.04,30,0.87
Cheviot Hills,7579,2,2,0.07,0.67,104030,203286,0.04,0.29,0.03,0.54,0.02,12,0.67,0.75,0.05,71,0.98
Cypress Park,8139,3,19,0.06,0.66,35540,67260,0.08,0.08,0.02,0.69,0.1,12,0.1,0.25,0.04,51,0.9
Desert View Highlands,2088,3,7,0.05,0.68,47863,91100,0,0.12,0,0.78,0.03,8,0.21,0.16,0.13,68,0.97
Baldwin Park,71300,4,81,0.07,0.62,32588,76007,0.03,0.05,0.01,0.75,0.04,12,0.03,0.14,0.05,42,0.96
Montebello,62271,3,35,0.07,0.64,37064,75986,0.04,0.07,0.02,0.73,0.08,12,0.06,0.21,0.07,54,0.92
Leimert Park,12474,2,26,0.08,0.62,43700,58628,0.09,0.14,0.01,0.68,0.08,12,0.06,0.3,0.1,31,0.92
Santa Clarita,185016,3,237,0.06,0.68,55282,113927,0.02,0.13,0.01,0.74,0.04,10,0.44,0.38,0.1,65,0.96
Elysian Park,2480,3,25,0.11,0.72,35397,61206,0.07,0.16,0.04,0.6,0.21,13,0.16,0.38,0.04,75,0.79
Wilmington,54946,4,32,0.07,0.62,32860,63005,0.03,0.04,0.02,0.76,0.1,12,0.05,0.1,0.06,34,0.9
Jefferson Park,24160,3,1,0.08,0.63,35146,58440,0.09,0.1,0.02,0.71,0.11,12,0.08,0.24,0.05,64,0.89
Downtown,65760,2,1525,0.12,0.7,62855,68114,0.11,0.24,0.13,0.44,0.34,12,0.25,0.47,0.06,50,0.66
Encino,47776,2,28,0.07,0.64,62150,113505,0.02,0.22,0.01,0.67,0.07,12,0.73,0.59,0.06,82,0.93
West Adams,20939,3,10,0.08,0.7,36333,61466,0.11,0.07,0.01,0.74,0.11,12,0.07,0.23,0.07,78,0.89
Hawaiian Gardens,13934,4,37,0.05,0.66,33598,77922,0.02,0.1,0.04,0.71,0.09,12,0.08,0.18,0.05,55,0.91
Agoura Hills,16534,3,30,0.05,0.63,74820,161623,0,0.29,0.01,0.65,0.02,10,0.73,0.65,0.07,64,0.98
Baldwin Hills/Crenshaw,33442,2,16,0.08,0.66,47889,65109,0.11,0.12,0.02,0.66,0.16,12,0.08,0.35,0.07,42,0.84
Lake View Terrace,12555,4,2,0.07,0.58,36988,88490,0.02,0.08,0.01,0.78,0.03,11,0.15,0.19,0.09,76,0.97
Adams-Normandie,18113,3,14,0.09,0.64,26841,47235,0.12,0.09,0.09,0.57,0.21,12,0.09,0.19,0.06,70,0.79
El Monte,106788,4,67,0.07,0.62,30750,62071,0.04,0.05,0.03,0.72,0.09,12,0.03,0.14,0.05,52,0.91
Rancho Dominguez,3294,3,0,0.07,0.67,35753,82108,0,0.02,0.02,0.81,0.06,12,0.11,0.23,0.05,76,0.94
Acton,3269,3,1,0.01,0.59,63175,124657,0.03,0.18,0.01,0.69,0,9,0.6,0.28,0.08,92,1
Studio City,39914,2,74,0.09,0.76,64712,127347,0.02,0.27,0.03,0.62,0.05,12,0.69,0.63,0.07,76,0.95
La Puente,37696,4,8,0.06,0.63,34506,80399,0.03,0.04,0.02,0.74,0.04,12,0.03,0.12,0.06,28,0.96
North Hollywood,76442,2,85,0.09,0.72,40276,64098,0.07,0.16,0.02,0.66,0.08,12,0.34,0.34,0.09,47,0.92
Rosemead,50897,4,13,0.05,0.58,34087,71495,0.02,0.08,0.02,0.77,0.07,12,0.04,0.22,0.06,59,0.93
San Marino,12534,3,0,0.05,0.58,77242,185376,0.05,0.22,0.01,0.63,0.01,11,0.24,0.8,0.03,12,0.99
East San Gabriel,21002,3,0,0.07,0.62,44192,98699,0.04,0.12,0.02,0.71,0.04,12,0.17,0.44,0.09,27,0.96
South Park,34968,4,3,0.09,0.66,26138,51322,0.12,0.02,0.06,0.61,0.15,12,0.01,0.08,0.03,43,0.85
Burbank,106216,2,269,0.07,0.67,55912,95072,0.02,0.24,0.03,0.64,0.08,12,0.56,0.45,0.1,52,0.92
Woodland Hills,71977,3,84,0.07,0.68,64894,120049,0.01,0.23,0.03,0.66,0.04,11,0.63,0.56,0.08,58,0.96
Angeles Crest,2511,3,1,0.05,0.54,58730,122252,0,0.19,0.01,0.7,0.04,11,0.58,0.33,0.08,37,0.96
East Compton,12019,4,0,0.08,0.61,32334,65978,0.04,0.04,0.01,0.78,0.08,12,0.01,0.06,0.03,65,0.92
Chatsworth,52375,3,54,0.05,0.66,62670,125774,0.01,0.17,0.02,0.71,0.04,11,0.41,0.46,0.1,49,0.96
Mayflower Village,9870,4,0,0.06,0.63,39623,95434,0.04,0.07,0.02,0.71,0.06,12,0.15,0.29,0.07,14,0.94
Koreatown,102099,2,73,0.06,0.7,35019,50677,0.21,0.11,0.06,0.53,0.25,12,0.1,0.38,0.06,52,0.75
South Gate,91834,4,11,0.08,0.66,32973,67700,0.04,0.06,0.02,0.7,0.08,12,0.03,0.11,0.05,35,0.92
Elysian Valley,6917,3,8,0.07,0.67,40032,79926,0.05,0.2,0.02,0.62,0.07,12,0.2,0.35,0.08,98,0.93
Claremont,39251,3,46,0.06,0.59,56354,119336,0.02,0.22,0.08,0.58,0.06,13,0.47,0.57,0.07,57,0.94
Avocado Heights,13747,4,22,0.07,0.65,38758,94373,0.02,0.05,0.01,0.79,0.02,12,0.06,0.2,0.06,74,0.98
South San Gabriel,7579,3,2,0.06,0.59,38378,74618,0.01,0.1,0.01,0.79,0.03,12,0.06,0.32,0.08,33,0.97
Northwest Antelope Valley,4058,3,0,0.08,0.58,57273,78015,0.01,0.09,0.02,0.8,0.01,6,0.58,0.23,0.08,4,0.99
Echo Park,34170,2,18,0.08,0.73,45319,80484,0.11,0.2,0.05,0.56,0.1,12,0.3,0.47,0.05,84,0.9
Lynwood,66716,4,7,0.09,0.62,31797,70231,0.04,0.03,0.01,0.72,0.07,12,0.02,0.09,0.04,69,0.93
Unincorporated Santa Susana Mountains,23784,3,42,0.08,0.66,69476,135336,0.01,0.17,0.01,0.72,0.02,10,0.4,0.5,0.11,75,0.98
Shadow Hills,13596,3,32,0.07,0.57,48405,103354,0.01,0.19,0.01,0.71,0.06,11,0.66,0.36,0.1,67,0.94
La Habra Heights,6083,3,1,0.02,0.63,62773,184064,0.01,0.14,0.02,0.69,0.06,12,0.46,0.56,0.11,31,0.94
Covina,55823,3,36,0.06,0.69,40203,89275,0.02,0.11,0.02,0.72,0.04,12,0.19,0.26,0.09,28,0.96
Northwest Palmdale,3364,3,3,0.06,0.55,58075,108617,0,0.08,0.02,0.82,0.05,7,0.56,0.24,0.07,65,0.95
Sawtelle,40340,2,141,0.07,0.77,67733,100481,0.05,0.24,0.1,0.57,0.09,12,0.52,0.67,0.05,74,0.91
Rancho Park,5406,2,7,0.05,0.68,67113,113260,0.05,0.24,0.04,0.62,0.09,12,0.46,0.7,0.04,95,0.91
East Los Angeles,116093,4,139,0.06,0.63,31544,64472,0.07,0.06,0.04,0.67,0.1,12,0.02,0.11,0.04,56,0.9
Beverlywood,6837,3,4,0.09,0.65,92353,174438,0.02,0.24,0.01,0.64,0.06,12,0.76,0.73,0.05,22,0.94
Bellflower,78328,3,44,0.08,0.66,37302,74851,0.02,0.08,0.02,0.75,0.06,12,0.13,0.2,0.09,57,0.94
Azusa,48382,3,40,0.06,0.67,35620,84854,0.03,0.07,0.04,0.72,0.06,12,0.16,0.26,0.09,50,0.94
Del Rey,29114,2,27,0.05,0.7,64088,104094,0.02,0.22,0.04,0.65,0.1,12,0.38,0.51,0.05,60,0.9
Mid-Wilshire,40548,2,84,0.07,0.76,62161,92538,0.04,0.23,0.03,0.62,0.09,12,0.41,0.61,0.05,54,0.91
North Whittier,6505,3,11,0.03,0.62,49829,120219,0.01,0.1,0.02,0.76,0.03,12,0.27,0.4,0.09,65,0.97
Beverly Crest,9772,3,13,0.05,0.61,98008,210525,0,0.28,0,0.64,0.03,11,0.79,0.7,0.04,26,0.97
Cerritos,49042,3,89,0.06,0.58,61587,124893,0.02,0.15,0.01,0.72,0.03,12,0.13,0.55,0.08,60,0.97
West Hills,39114,3,15,0.08,0.63,61634,129713,0.02,0.22,0.01,0.68,0.05,11,0.57,0.5,0.09,20,0.95
Vincent,13341,4,5,0.05,0.69,40098,94196,0.02,0.11,0.01,0.73,0.03,12,0.11,0.22,0.07,24,0.97
Sun Village,1746,4,0,0.07,0.55,40480,61879,0,0.03,0.01,0.9,0.04,8,0.19,0.06,0.08,7,0.96
Playa del Rey,11498,2,38,0.08,0.71,82445,130902,0.01,0.29,0.01,0.63,0.01,12,0.68,0.72,0.04,39,0.99
Valinda,18807,5,1,0.06,0.65,33050,99176,0.02,0.05,0.02,0.75,0.03,12,0.09,0.16,0.06,19,0.97
Tujunga,27671,3,0,0.09,0.62,44384,81535,0.02,0.09,0.01,0.76,0.1,11,0.6,0.29,0.1,34,0.9
Exposition Park,36013,4,57,0.09,0.62,29568,54232,0.12,0.09,0.04,0.63,0.17,12,0.05,0.16,0.05,47,0.83
Eagle Rock,34161,3,18,0.06,0.67,52495,111014,0.03,0.2,0.05,0.63,0.07,12,0.31,0.5,0.07,56,0.93
Harbor City,26093,3,15,0.08,0.66,38051,80967,0.02,0.07,0.02,0.77,0.06,12,0.17,0.29,0.1,60,0.94
Southeast Antelope Valley,7923,3,8,0.07,0.57,51923,96642,0.01,0.12,0.03,0.71,0.02,8,0.41,0.21,0.1,45,0.98
Reseda,70095,3,21,0.07,0.66,37432,76632,0.04,0.09,0.01,0.74,0.07,14,0.25,0.28,0.07,48,0.93
Willowbrook,35684,4,116,0.11,0.63,34397,64340,0.04,0.07,0.02,0.73,0.13,12,0.01,0.14,0.08,30,0.87
Highland Park,48926,3,16,0.09,0.71,43160,84800,0.08,0.2,0.03,0.58,0.09,12,0.2,0.36,0.06,32,0.91
Temple City,37207,3,8,0.06,0.61,46950,89703,0.03,0.14,0.01,0.69,0.03,12,0.14,0.41,0.08,13,0.97
Westlake Village,7611,3,16,0.04,0.6,77638,167606,0,0.24,0.01,0.7,0.05,9,0.78,0.7,0.04,56,0.95
Pico-Robertson,15765,2,9,0.07,0.73,60340,105198,0.02,0.19,0.05,0.69,0.1,12,0.74,0.63,0.05,51,0.9
Monrovia,39483,3,17,0.06,0.68,49253,98714,0.02,0.13,0.02,0.74,0.05,12,0.3,0.43,0.07,38,0.95
Broadway-Manchester,29797,4,2,0.11,0.62,30027,56899,0.11,0.05,0.01,0.7,0.16,12,0.01,0.08,0.05,78,0.84
Sunland,16428,3,2,0.09,0.66,49195,98705,0.01,0.13,0,0.75,0.08,11,0.6,0.32,0.09,54,0.92
Agua Dulce,4307,3,0,0.03,0.58,58495,120674,0,0.1,0.04,0.77,0.02,9,0.63,0.27,0.14,92,0.98
Malibu,8509,3,20,0.07,0.59,68659,173116,0.01,0.32,0.05,0.57,0.01,10,0.69,0.7,0.04,44,0.99
Topanga,7727,3,1,0.08,0.65,74048,164177,0,0.29,0.03,0.62,0.02,11,0.68,0.63,0.07,26,0.98
Northeast Antelope Valley,20188,4,0,0.09,0.5,43133,61220,0,0.07,0.02,0.82,0.04,7,0.28,0.11,0.07,4,0.96
Arleta,33999,4,1,0.06,0.64,36695,92990,0.02,0.07,0.01,0.73,0.04,12,0.09,0.14,0.04,64,0.96
Van Nuys,112116,3,283,0.08,0.71,34779,63609,0.08,0.1,0.03,0.64,0.1,12,0.23,0.25,0.07,69,0.9
Mar Vista,35056,2,10,0.05,0.72,64384,106286,0.05,0.23,0.04,0.62,0.05,12,0.51,0.63,0.06,46,0.95
Valley Glen,55343,3,10,0.08,0.68,39125,68572,0.06,0.15,0.02,0.69,0.12,12,0.45,0.33,0.08,57,0.88
Arcadia,59228,3,42,0.05,0.6,56286,113167,0.02,0.18,0.01,0.67,0.04,12,0.21,0.54,0.08,39,0.96
Windsor Square,6246,2,2,0.06,0.69,57124,96244,0.03,0.24,0.02,0.65,0.08,12,0.38,0.51,0.05,57,0.92
West Puente Valley,18889,4,0,0.07,0.62,34145,82383,0.02,0.06,0.02,0.76,0.07,12,0.04,0.14,0.05,16,0.93
Central-Alameda,44274,4,4,0.1,0.65,26952,53515,0.14,0.03,0.05,0.62,0.12,12,0.01,0.07,0.03,19,0.88
Arlington Heights,20038,3,0,0.08,0.63,32936,50447,0.14,0.08,0.02,0.65,0.18,12,0.07,0.27,0.06,56,0.82
Harvard Heights,17989,3,0,0.07,0.63,30296,52320,0.21,0.09,0.02,0.6,0.2,12,0.06,0.25,0.05,65,0.8
Harvard Park,10335,4,1,0.08,0.63,34633,65923,0.08,0.06,0.01,0.72,0.17,12,0.02,0.1,0.06,39,0.83
East Hollywood,63104,3,19,0.09,0.69,31850,53928,0.17,0.13,0.1,0.51,0.2,12,0.23,0.32,0.06,67,0.8
Lennox,17616,4,2,0.07,0.71,29514,57356,0.05,0.04,0.05,0.65,0.07,12,0.02,0.12,0.04,70,0.93
Larchmont,8334,2,0,0.06,0.73,56079,90653,0.07,0.2,0.02,0.65,0.08,12,0.38,0.5,0.03,60,0.92
Tarzana,36664,3,53,0.06,0.65,61192,119668,0.03,0.2,0.01,0.67,0.08,13,0.65,0.51,0.07,62,0.92
Rolling Hills,2494,3,0,0.07,0.5,96738,218134,0,0.21,0.02,0.73,0.03,11,0.62,0.74,0.06,46,0.97
Mid-City,49038,3,40,0.08,0.7,45898,78459,0.09,0.15,0.02,0.66,0.11,12,0.2,0.37,0.06,69,0.89
Westchester,41803,2,317,0.07,0.69,65759,128449,0.01,0.24,0.06,0.62,0.05,12,0.49,0.62,0.08,62,0.95
Manchester Square,12537,3,2,0.07,0.6,35392,52142,0.04,0.12,0.01,0.74,0.13,12,0.02,0.19,0.1,40,0.87
Rowland Heights,45811,3,9,0.06,0.62,42837,95612,0.02,0.11,0.01,0.74,0.03,12,0.07,0.37,0.08,49,0.97
Ridge Route,6493,3,9,0.1,0.66,53204,113028,0,0.11,0,0.77,0.04,7,0.54,0.33,0.09,58,0.96
South San Jose Hills,18650,5,0,0.08,0.66,32920,83062,0.02,0.03,0.01,0.75,0.02,12,0.02,0.11,0.05,41,0.98
Vermont-Slauson,31391,4,2,0.08,0.59,31058,57498,0.11,0.04,0.02,0.69,0.15,12,0.01,0.1,0.05,65,0.85
Athens,9934,3,12,0.12,0.66,39036,83261,0.05,0.1,0.01,0.7,0.11,12,0.02,0.23,0.1,62,0.89
Mount Washington,13937,3,0,0.08,0.71,50071,125292,0.05,0.26,0.03,0.59,0.04,12,0.39,0.5,0.05,19,0.96
West Compton,6339,4,0,0.14,0.66,37727,75772,0.05,0.06,0.01,0.78,0.09,12,0.02,0.13,0.06,26,0.91
Los Feliz,32194,2,22,0.09,0.77,63010,108031,0.06,0.33,0.04,0.52,0.1,12,0.64,0.67,0.05,49,0.9
Chinatown,15135,2,118,0.08,0.66,33092,57311,0.07,0.16,0.07,0.59,0.24,13,0.14,0.27,0.05,76,0.76
Century City,5720,2,281,0.06,0.65,101909,134975,0.03,0.24,0.07,0.59,0.11,12,0.69,0.71,0.02,70,0.89
Florence-Firestone,64053,4,18,0.1,0.62,28141,56632,0.08,0.05,0.02,0.69,0.08,12,0,0.07,0.03,33,0.92
University Park,22914,3,129,0.14,0.53,13103,29700,0.1,0.15,0.32,0.32,0.32,12,0.25,0.37,0.05,81,0.68
Hollywood Hills West,13620,2,5,0.08,0.73,75313,155394,0.01,0.29,0.01,0.6,0.06,12,0.75,0.71,0.05,61,0.94
